Current Channel:
{
  subscribed: true,
  channelId: '3_3_3_1_0_0_0',
  physicalNumber: 3,
  isScrambled: false,
  channelTypeName: 'Cable Digital TV',
  isLocked: false,
  dualChannel: {
    dualChannelId: null,
    dualChannelTypeName: null,
    dualChannelTypeId: null,
    dualChannelNumber: null
  },
  isChannelChanged: false,
  channelModeName: 'Cable',
  channelNumber: '3-1',
  isFineTuned: false,
  channelTypeId: 4,
  isDescrambled: false,
  isSkipped: false,
  isHEVCChannel: false,
  hybridtvType: null,
  isInvisible: false,
  favoriteGroup: null,
  channelName: '',
  channelModeId: 1,
  signalChannelId: '3_3_3_1_0_0_0'
}

channels {
  returnValue: true,
  valueList: '',
  dataSource: 1,
  dataType: 2,
  cableAnalogSkipped: false,
  scannedChannelCount: {
    terrestrialAnalogCount: 0,
    terrestrialDigitalCount: 0,
    cableAnalogCount: 0,
    cableDigitalCount: 3,
    satelliteDigitalCount: 0
  },
  deviceSourceIndex: 1,
  channelListCount: 3,
  channelLogoServerUrl: 'http://aic-ngfts.lge.com/fts/gftsDownload.lge?biz_code=IBS&func_code=TMS_CHANNEL_IMG_US&file_path=/ibs/tms/channel_img_us',
  ipChanInteractiveUrl: 'https://aic.cdplauncher.lgtvcommon.com/launcher/index.html',
  channelList: [
    {
      channelId: '3_2_2_1_0_0_0',
      programId: '3_2_2_1_0_0_0',
      signalChannelId: '3_2_2_1_0_0_0',
      chanCode: 'UNKNOWN',
      channelMode: 'Cable',
      channelModeId: 1,
      channelType: 'Cable Digital TV',
      channelTypeId: 4,
      channelNumber: '2-1',
      majorNumber: 2,
      minorNumber: 1,
      channelName: '',
      skipped: false,
      locked: false,
      descrambled: true,
      scrambled: false,
      serviceType: 0,
      favoriteGroup: [],
      imgUrl: '',
      display: 0,
      satelliteName: ' ',
      fineTuned: false,
      Frequency: 0,
      shortCut: 0,
	       Bandwidth: 0,
     HDTV: false,
     Invisible: false,
     TV: true,
     DTV: true,
     ATV: false,
     Data: false,
     Radio: false,
     Numeric: false,
     PrimaryCh: true,
     specialService: false,
     CASystemIDList: {},
     CASystemIDListCount: 0,
     groupIdList: [Array],
     channelGenreCode: 'UNKNOWN',
     favoriteIdxA: 250,
     favoriteIdxB: 250,
     favoriteIdxC: 250,
     favoriteIdxD: 250,
     imgUrl2: '',
     channelLogoSize: 'UNKNOWN',
     ipChanServerUrl: '',
     payChan: false,
     IPChannelCode: 'UNKNOWN',
     ipCallNumber: 'UNKNOWN',
     otuFlag: false,
     favoriteIdxE: 250,
     favoriteIdxF: 250,
     favoriteIdxG: 250,
     favoriteIdxH: 250,
     satelliteLcn: false,
     waterMarkUrl: 'UNKNOWN',
     channelNameSortKey: '',
     ipChanType: 'UNKNOWN',
     adultFlag: 0,
     ipChanCategory: 'UNKNOWN',
     ipChanInteractive: false,
     callSign: 'UNKNOWN',
     adFlag: 0,
     configured: false,
     lastUpdated: '',
     ipChanCpId: 'UNKNOWN',
     isFreeviewPlay: 1,
     hasBackward: 0,
     playerService: 'com.webos.service.tv',
     TSID: 0,
     SVCID: 0
   },
   {
     channelId: '3_3_3_1_0_0_0',
     programId: '3_3_3_1_0_0_0',
     signalChannelId: '3_3_3_1_0_0_0',
     chanCode: 'UNKNOWN',
     channelMode: 'Cable',
     channelModeId: 1,
     channelType: 'Cable Digital TV',
     channelTypeId: 4,
     channelNumber: '3-1',
     majorNumber: 3,
	       minorNumber: 1,
      channelName: '',
      skipped: false,
      locked: false,
      descrambled: true,
      scrambled: false,
      serviceType: 0,
      favoriteGroup: [],
      imgUrl: '',
      display: 0,
      satelliteName: ' ',
      fineTuned: false,
      Frequency: 0,
      shortCut: 0,
      Bandwidth: 0,
      HDTV: false,
      Invisible: false,
      TV: true,
      DTV: true,
      ATV: false,
      Data: false,
      Radio: false,
      Numeric: false,
      PrimaryCh: true,
      specialService: false,
      CASystemIDList: {},
      CASystemIDListCount: 0,
      groupIdList: [Array],
      channelGenreCode: 'UNKNOWN',
      favoriteIdxA: 250,
      favoriteIdxB: 250,
      favoriteIdxC: 250,
      favoriteIdxD: 250,
      imgUrl2: '',
      channelLogoSize: 'UNKNOWN',
      ipChanServerUrl: '',
      payChan: false,
      IPChannelCode: 'UNKNOWN',
      ipCallNumber: 'UNKNOWN',
      otuFlag: false,
      favoriteIdxE: 250,
      favoriteIdxF: 250,
      favoriteIdxG: 250,
      favoriteIdxH: 250,
      satelliteLcn: false,
      waterMarkUrl: 'UNKNOWN',
      channelNameSortKey: '',
      ipChanType: 'UNKNOWN',
      adultFlag: 0,
      ipChanCategory: 'UNKNOWN',
      ipChanInteractive: false,
      callSign: 'UNKNOWN',
      adFlag: 0,
      configured: false,
      lastUpdated: '',
      ipChanCpId: 'UNKNOWN',
      isFreeviewPlay: 1,
      hasBackward: 0,
      playerService: 'com.webos.service.tv',
      TSID: 0,
      SVCID: 0
    },
	    {
      channelId: '3_5_5_1_0_0_0',
      programId: '3_5_5_1_0_0_0',
      signalChannelId: '3_5_5_1_0_0_0',
      chanCode: 'UNKNOWN',
      channelMode: 'Cable',
      channelModeId: 1,
      channelType: 'Cable Digital TV',
      channelTypeId: 4,
      channelNumber: '5-1',
      majorNumber: 5,
      minorNumber: 1,
      channelName: '',
      skipped: false,
      locked: false,
      descrambled: true,
      scrambled: false,
      serviceType: 0,
      favoriteGroup: [],
      imgUrl: '',
      display: 0,
      satelliteName: ' ',
      fineTuned: false,
      Frequency: 0,
      shortCut: 0,
      Bandwidth: 0,
      HDTV: false,
      Invisible: false,
      TV: true,
      DTV: true,
      ATV: false,
      Data: false,
      Radio: false,
      Numeric: false,
      PrimaryCh: true,
      specialService: false,
      CASystemIDList: {},
      CASystemIDListCount: 0,
      groupIdList: [Array],
      channelGenreCode: 'UNKNOWN',
      favoriteIdxA: 250,
      favoriteIdxB: 250,
      favoriteIdxC: 250,
      favoriteIdxD: 250,
      imgUrl2: '',
      channelLogoSize: 'UNKNOWN',
      ipChanServerUrl: '',
      payChan: false,
      IPChannelCode: 'UNKNOWN',
      ipCallNumber: 'UNKNOWN',
      otuFlag: false,
      favoriteIdxE: 250,
      favoriteIdxF: 250,
      favoriteIdxG: 250,
      favoriteIdxH: 250,
      satelliteLcn: false,
      waterMarkUrl: 'UNKNOWN',
      channelNameSortKey: '',
	        ipChanType: 'UNKNOWN',
      adultFlag: 0,
      ipChanCategory: 'UNKNOWN',
      ipChanInteractive: false,
      callSign: 'UNKNOWN',
      adFlag: 0,
      configured: false,
      lastUpdated: '',
      ipChanCpId: 'UNKNOWN',
      isFreeviewPlay: 1,
      hasBackward: 0,
      playerService: 'com.webos.service.tv',
      TSID: 0,
      SVCID: 0
    }
  ],
  subscribed: true
}
